go_id,dir1,NCX,HP,AM,BG,any_reg,go_term,interesting_TB,interesting_MH
GO:0021892,decreasing,3,1,2,3,5,cerebral cortex GABAergic interneuron differentiation,1,1
GO:0021953,increasing,3,2,1,1,3,central nervous system neuron differentiation,1,1
GO:0021954,increasing,3,1,1,1,3,central nervous system neuron development,1,1
GO:0022008,decreasing,2,1,3,2,4,neurogenesis,1,1
GO:0022008,increasing,5,5,6,6,7,neurogenesis,1,1
GO:0022600,increasing,6,4,3,3,7,digestive system process,0,0
GO:0022604,increasing,2,4,3,4,6,regulation of cell morphogenesis,0,0
GO:0022607,increasing,1,1,1,1,1,cellular component assembly,0,0
GO:0022610,increasing,4,4,5,5,5,biological adhesion,0,0
GO:0022610,decreasing,3,1,1,2,3,biological adhesion,0,0
GO:0022616,decreasing,3,3,1,2,6,DNA strand elongation,0,0
GO:0022898,increasing,4,5,3,2,5,regulation of transmembrane transporter activity,0,0
GO:0023014,increasing,3,4,4,5,6,signal transduction by phosphorylation,0,0
GO:0023051,increasing,4,4,4,3,5,regulation of signaling,0,0
GO:0023052,increasing,5,4,4,5,6,signaling,0,0
GO:0023056,increasing,3,4,4,4,5,positive regulation of signaling,0,0
GO:0023061,increasing,4,4,2,3,6,signal release,0,0
GO:0030001,increasing,6,5,5,4,6,metal ion transport,0,0
GO:0030003,increasing,6,5,5,5,7,cellular cation homeostasis,0,0
GO:0030004,increasing,3,3,3,5,5,cellular monovalent inorganic cation homeostasis,0,0
GO:0030029,increasing,3,3,6,5,7,actin filament-based process,1,0
GO:0030030,increasing,5,4,5,4,7,cell projection organization,1,0
GO:0030036,increasing,2,2,3,3,6,actin cytoskeleton organization,1,0
GO:0030048,increasing,5,4,6,5,7,actin filament-based movement,1,0
GO:0030072,increasing,4,4,3,1,6,peptide hormone secretion,0,0
GO:0030104,increasing,1,3,3,3,4,water homeostasis,0,0
GO:0030154,increasing,4,3,4,2,4,cell differentiation,0,0
GO:0030155,increasing,4,2,3,4,4,regulation of cell adhesion,1,0
GO:0030162,increasing,3,2,2,1,3,regulation of proteolysis,0,0
GO:0030168,increasing,6,5,6,6,8,platelet activation,0,0
GO:0030182,increasing,4,3,3,3,5,neuron differentiation,1,1
GO:0030193,increasing,3,2,4,4,5,regulation of blood coagulation,0,0
GO:0030198,increasing,2,3,4,5,5,extracellular matrix organization,0,0
GO:0030198,decreasing,3,3,2,2,3,extracellular matrix organization,0,0
GO:0030278,increasing,5,3,4,5,7,regulation of ossification,0,0
GO:0030282,increasing,4,2,5,3,6,bone mineralization,0,0
GO:0030316,increasing,1,2,2,1,3,osteoclast differentiation,0,0
GO:0030318,increasing,2,2,2,1,3,melanocyte differentiation,0,0
GO:0030334,increasing,4,4,4,4,5,regulation of cell migration,0,0
GO:0030335,increasing,3,2,3,3,4,positive regulation of cell migration,0,0
GO:0030336,increasing,3,3,3,3,4,negative regulation of cell migration,0,0
GO:0030431,increasing,1,4,1,1,4,sleep,0,1
GO:0030500,increasing,1,2,3,3,4,regulation of bone mineralization,0,0
GO:0030516,increasing,2,2,1,2,3,regulation of axon extension,1,1
GO:0030534,increasing,5,6,6,5,8,adult behavior,0,0
GO:0030595,increasing,2,2,2,3,4,leukocyte chemotaxis,0,0
GO:0030799,increasing,2,3,2,1,4,regulation of cyclic nucleotide metabolic process,0,0
GO:0030801,increasing,1,1,1,1,3,positive regulation of cyclic nucleotide metabolic process,0,0
GO:0030802,increasing,3,3,1,2,5,regulation of cyclic nucleotide biosynthetic process,0,0
GO:0030808,increasing,3,3,2,2,5,regulation of nucleotide biosynthetic process,0,0
GO:0030810,increasing,1,1,1,2,3,positive regulation of nucleotide biosynthetic process,0,0
GO:0030811,increasing,3,4,1,4,5,regulation of nucleotide catabolic process,0,0
GO:0030814,increasing,2,2,1,2,4,regulation of cAMP metabolic process,0,0
GO:0030817,increasing,2,2,2,2,4,regulation of cAMP biosynthetic process,0,0
GO:0030900,decreasing,2,1,1,1,4,forebrain development,1,1
GO:0031016,decreasing,1,1,1,1,3,pancreas development,0,0
GO:0031076,decreasing,5,5,3,2,6,embryonic camera-type eye development,0,0
GO:0031099,increasing,3,5,6,6,8,regeneration,0,0
GO:0031102,increasing,3,4,5,4,8,neuron projection regeneration,0,1
GO:0031103,increasing,3,4,4,4,7,axon regeneration,0,1
GO:0031109,decreasing,2,2,1,2,5,microtubule polymerization or depolymerization,0,0
GO:0031123,decreasing,2,2,3,2,3,RNA 3'-end processing,0,0
GO:0031175,increasing,6,3,5,6,9,neuron projection development,1,1
GO:0031214,increasing,3,2,5,3,6,biomineral tissue development,0,0
GO:0031279,increasing,1,2,1,2,3,regulation of cyclase activity,0,0
GO:0031325,increasing,2,2,4,3,4,positive regulation of cellular metabolic process,0,0
GO:0031326,decreasing,3,1,1,1,3,regulation of cellular biosynthetic process,0,0
GO:0031327,decreasing,2,1,1,1,2,negative regulation of cellular biosynthetic process,0,0
GO:0031328,decreasing,2,1,2,1,2,positive regulation of cellular biosynthetic process,0,0
GO:0031344,increasing,4,4,5,5,8,regulation of cell projection organization,1,0
GO:0031345,increasing,1,2,3,2,6,negative regulation of cell projection organization,1,0
GO:0031346,increasing,3,3,3,3,3,positive regulation of cell projection organization,1,0
GO:0031399,increasing,1,1,2,2,2,regulation of protein modification process,0,0
GO:0031401,increasing,2,3,4,3,5,positive regulation of protein modification process,0,0
GO:0031440,decreasing,1,1,2,2,2,regulation of mRNA 3'-end processing,0,0
GO:0031497,decreasing,5,5,2,5,7,chromatin assembly,0,0
GO:0031529,increasing,2,1,2,3,3,ruffle organization,0,0
GO:0031589,decreasing,2,1,2,2,2,cell-substrate adhesion,1,0
GO:0031589,increasing,4,3,5,4,5,cell-substrate adhesion,1,0
GO:0031644,increasing,2,1,1,1,2,regulation of neurological system process,1,1
GO:0031946,increasing,1,1,1,1,2,regulation of glucocorticoid biosynthetic process,1,1
GO:0031960,increasing,5,4,7,6,9,response to corticosteroid,0,0
GO:0032101,increasing,2,1,1,4,4,regulation of response to external stimulus,0,0
GO:0032147,increasing,1,3,4,4,5,activation of protein kinase activity,0,0
GO:0032228,increasing,4,7,4,4,8,"regulation of synaptic transmission, GABAergic",1,1
GO:0032231,increasing,5,6,5,4,8,regulation of actin filament bundle assembly,1,1
GO:0032270,increasing,2,2,4,3,5,positive regulation of cellular protein metabolic process,0,0
GO:0032274,increasing,1,1,3,2,4,gonadotropin secretion,1,0
GO:0032276,increasing,1,1,3,1,3,regulation of gonadotropin secretion,1,0
GO:0032318,increasing,3,2,1,3,4,regulation of Ras GTPase activity,0,0
GO:0032319,increasing,1,1,1,2,2,regulation of Rho GTPase activity,0,0
GO:0032320,increasing,3,2,2,3,5,positive regulation of Ras GTPase activity,0,0
GO:0032321,increasing,1,2,1,2,3,positive regulation of Rho GTPase activity,0,0
GO:0032368,increasing,5,4,1,2,6,regulation of lipid transport,0,0
GO:0032370,increasing,5,4,1,2,6,positive regulation of lipid transport,0,0
GO:0032409,increasing,5,5,3,3,6,regulation of transporter activity,0,0
GO:0032412,increasing,3,3,2,1,5,regulation of ion transmembrane transporter activity,0,0
GO:0032465,decreasing,4,4,2,4,6,regulation of cytokinesis,0,0
GO:0032501,increasing,3,3,3,3,3,multicellular organismal process,0,0
GO:0032502,increasing,3,2,4,4,5,developmental process,0,0
GO:0032535,increasing,3,3,1,2,6,regulation of cellular component size,0,0
GO:0032774,decreasing,4,4,2,2,5,RNA biosynthetic process,0,0
GO:0032835,increasing,3,1,1,3,3,glomerulus development,0,0
GO:0032844,increasing,3,3,2,3,6,regulation of homeostatic process,0,0
GO:0032870,increasing,4,3,2,3,4,cellular response to hormone stimulus,0,0
GO:0032879,increasing,5,3,3,4,6,regulation of localization,0,0
GO:0032890,increasing,3,1,1,1,5,regulation of organic acid transport,0,0
GO:0032892,increasing,3,2,2,1,5,positive regulation of organic acid transport,0,0
GO:0032940,increasing,4,4,3,4,6,secretion by cell,0,0
GO:0032945,decreasing,2,4,3,3,5,negative regulation of mononuclear cell proliferation,0,0
GO:0032956,increasing,3,2,5,4,6,regulation of actin cytoskeleton organization,1,0
GO:0032958,increasing,2,1,2,1,5,inositol phosphate biosynthetic process,0,0
GO:0032963,decreasing,3,3,2,2,3,collagen metabolic process,0,0
GO:0032963,increasing,3,2,2,2,5,collagen metabolic process,0,0
GO:0032964,decreasing,1,2,2,2,2,collagen biosynthetic process,0,0
GO:0032970,increasing,3,2,5,4,6,regulation of actin filament-based process,1,0
GO:0032989,increasing,4,3,3,4,5,cellular component morphogenesis,0,0
GO:0032990,increasing,4,3,3,3,5,cell part morphogenesis,0,0
GO:0033002,increasing,3,3,5,4,7,muscle cell proliferation,0,0
GO:0033121,increasing,3,4,1,4,5,regulation of purine nucleotide catabolic process,0,0
GO:0033124,increasing,3,4,4,4,6,regulation of GTP catabolic process,0,0
GO:0033555,increasing,5,4,5,3,7,multicellular organismal response to stress,0,0
GO:0033604,increasing,1,4,3,2,6,negative regulation of catecholamine secretion,1,0
GO:0033619,increasing,3,4,3,4,4,membrane protein proteolysis,0,0
GO:0033674,increasing,3,4,6,5,7,positive regulation of kinase activity,0,0
GO:0033700,increasing,2,2,3,2,3,phospholipid efflux,0,0
GO:0033993,increasing,5,4,4,4,5,response to lipid,0,0
GO:0034101,decreasing,1,1,2,1,2,erythrocyte homeostasis,0,0
GO:0034103,increasing,5,5,6,6,8,regulation of tissue remodeling,0,0
GO:0034104,increasing,4,5,5,4,7,negative regulation of tissue remodeling,0,0
GO:0034109,increasing,3,3,3,4,4,homotypic cell-cell adhesion,1,0
GO:0034110,increasing,2,2,1,2,3,regulation of homotypic cell-cell adhesion,1,0
GO:0034205,increasing,3,4,3,2,4,beta-amyloid formation,0,0
GO:0034220,increasing,6,6,4,3,6,ion transmembrane transport,0,0
GO:0034248,increasing,3,3,2,2,3,regulation of cellular amide metabolic process,0,0
GO:0034330,decreasing,1,1,1,1,2,cell junction organization,0,0
GO:0034332,decreasing,1,2,1,2,4,adherens junction organization,0,0
GO:0034333,increasing,1,2,1,3,3,adherens junction assembly,0,0
GO:0034367,increasing,3,3,3,4,5,macromolecular complex remodeling,0,0
GO:0034368,increasing,3,3,3,4,5,protein-lipid complex remodeling,0,0
GO:0034369,increasing,2,3,3,4,4,plasma lipoprotein particle remodeling,0,0
GO:0034405,increasing,1,2,5,3,6,response to fluid shear stress,0,0
GO:0034433,increasing,2,3,3,4,4,steroid esterification,0,0
GO:0034434,increasing,2,3,3,4,4,sterol esterification,0,0
GO:0034435,increasing,2,3,3,4,4,cholesterol esterification,0,0
GO:0034453,decreasing,3,2,1,3,5,microtubule anchoring,0,0
GO:0034614,increasing,2,2,3,3,4,cellular response to reactive oxygen species,0,0
GO:0034645,decreasing,5,2,1,1,5,cellular macromolecule biosynthetic process,0,0
GO:0034654,decreasing,3,1,1,1,3,nucleobase-containing compound biosynthetic process,0,0
GO:0034698,increasing,3,3,4,3,5,response to gonadotropin,0,0
GO:0034724,decreasing,6,6,1,6,9,DNA replication-independent nucleosome organization,0,0
GO:0034728,decreasing,6,6,4,6,9,nucleosome organization,0,0
GO:0034762,increasing,5,5,4,3,6,regulation of transmembrane transport,0,0
GO:0034765,increasing,5,2,1,2,5,regulation of ion transmembrane transport,0,0
GO:0035023,increasing,1,1,1,2,2,regulation of Rho protein signal transduction,0,0
GO:0035107,decreasing,5,6,4,3,6,appendage morphogenesis,0,0
GO:0035108,decreasing,5,6,4,3,6,limb morphogenesis,0,0
GO:0035150,increasing,3,4,4,5,6,regulation of tube size,0,0
GO:0035249,increasing,6,6,4,4,8,"synaptic transmission, glutamatergic",1,0
GO:0035265,increasing,1,1,3,2,4,organ growth,0,0
GO:0035272,increasing,2,1,1,1,3,exocrine system development,0,0
GO:0035329,decreasing,5,5,3,3,7,hippo signaling,0,0
GO:0035556,increasing,3,3,4,4,5,intracellular signal transduction,0,0
GO:0035637,increasing,7,7,6,7,8,multicellular organismal signaling,0,0
GO:0035725,increasing,6,5,3,2,6,sodium ion transmembrane transport,0,0
GO:0035812,increasing,4,5,3,4,6,renal sodium excretion,0,0
GO:0036293,increasing,2,2,3,5,5,response to decreased oxygen levels,0,0
GO:0036314,increasing,2,4,3,4,4,response to sterol,0,0
GO:0038093,increasing,5,2,5,4,6,Fc receptor signaling pathway,0,0
GO:0038127,increasing,2,2,3,4,5,ERBB signaling pathway,0,0
GO:0038179,increasing,3,3,4,4,5,neurotrophin signaling pathway,1,0
GO:0040007,increasing,3,4,2,3,4,growth,0,0
GO:0040008,increasing,3,4,2,4,5,regulation of growth,0,0
GO:0040011,increasing,4,4,4,5,5,locomotion,0,0
GO:0040012,increasing,4,4,4,4,5,regulation of locomotion,0,0
GO:0040013,increasing,3,3,4,3,4,negative regulation of locomotion,0,0
GO:0040017,increasing,4,3,4,5,5,positive regulation of locomotion,0,0
GO:0040029,decreasing,2,3,1,1,3,"regulation of gene expression, epigenetic",0,0
GO:0042044,increasing,2,5,4,3,5,fluid transport,0,0
GO:0042060,increasing,4,3,4,4,5,wound healing,0,0
GO:0042063,decreasing,3,3,1,2,6,gliogenesis,1,1
GO:0042063,increasing,5,5,6,5,7,gliogenesis,1,1
GO:0042127,increasing,3,1,1,2,3,regulation of cell proliferation,0,0
GO:0042220,increasing,5,3,5,2,7,response to cocaine,0,0
GO:0042221,increasing,4,4,4,4,5,response to chemical,0,0
GO:0042310,increasing,2,4,3,5,5,vasoconstriction,0,0
GO:0042325,increasing,3,4,4,5,6,regulation of phosphorylation,0,0
GO:0042327,increasing,3,4,6,5,7,positive regulation of phosphorylation,0,0
GO:0042330,increasing,4,2,3,5,5,taxis,0,0
GO:0042391,increasing,8,7,5,7,8,regulation of membrane potential,0,0
GO:0042445,increasing,2,1,2,2,3,hormone metabolic process,0,0
GO:0042476,decreasing,2,1,1,1,3,odontogenesis,0,0
GO:0042506,increasing,4,2,2,2,4,tyrosine phosphorylation of Stat5 protein,0,0
GO:0042509,increasing,2,4,4,3,5,regulation of tyrosine phosphorylation of STAT protein,0,0
GO:0042531,increasing,3,4,5,5,8,positive regulation of tyrosine phosphorylation of STAT protein,0,0
GO:0042542,increasing,1,1,2,1,5,response to hydrogen peroxide,0,0
GO:0042552,increasing,5,3,4,4,5,myelination,1,1
GO:0042592,increasing,5,4,5,5,7,homeostatic process,0,0
GO:0042596,increasing,3,4,5,4,6,fear response,0,0
GO:0042692,increasing,1,1,2,2,3,muscle cell differentiation,0,0
GO:0042886,increasing,3,4,4,3,6,amide transport,0,0
GO:0042976,increasing,2,3,4,4,6,activation of Janus kinase activity,0,0
GO:0042981,increasing,1,1,3,1,3,regulation of apoptotic process,0,0
GO:0043010,decreasing,6,4,3,1,7,camera-type eye development,0,0
GO:0043062,increasing,3,3,4,5,5,extracellular structure organization,0,0
GO:0043062,decreasing,3,3,2,2,3,extracellular structure organization,0,0
GO:0043066,increasing,1,1,2,1,4,negative regulation of apoptotic process,0,0
GO:0043067,increasing,2,1,3,1,3,regulation of programmed cell death,0,0
GO:0043069,increasing,1,2,2,2,4,negative regulation of programmed cell death,0,0
GO:0043084,increasing,2,2,2,2,3,penile erection,0,0
GO:0043085,increasing,3,3,6,4,7,positive regulation of catalytic activity,0,0
GO:0043086,increasing,2,1,1,1,3,negative regulation of catalytic activity,0,0
GO:0043087,increasing,3,4,3,4,6,regulation of GTPase activity,0,0
GO:0043090,increasing,4,3,4,4,6,amino acid import,0,0
GO:0043149,increasing,5,5,6,4,7,stress fiber assembly,0,0
GO:0043269,increasing,4,4,6,3,6,regulation of ion transport,0,0
GO:0043270,increasing,4,3,3,3,5,positive regulation of ion transport,0,0
GO:0043279,increasing,4,4,5,4,6,response to alkaloid,0,0
GO:0043405,increasing,2,1,1,2,3,regulation of MAP kinase activity,0,0
GO:0043408,increasing,3,3,4,5,6,regulation of MAPK cascade,0,0
GO:0043409,increasing,1,2,2,5,6,negative regulation of MAPK cascade,0,0
GO:0043410,increasing,3,3,4,4,5,positive regulation of MAPK cascade,0,0
GO:0043434,increasing,2,1,1,3,3,response to peptide hormone,0,0
GO:0043491,increasing,2,1,4,4,5,protein kinase B signaling,0,0
GO:0043523,increasing,4,5,5,4,6,regulation of neuron apoptotic process,1,1
GO:0043534,increasing,2,3,3,3,5,blood vessel endothelial cell migration,0,0
GO:0043535,increasing,2,3,3,2,4,regulation of blood vessel endothelial cell migration,0,0
GO:0043542,increasing,2,2,3,4,4,endothelial cell migration,0,0
GO:0043547,increasing,3,2,2,4,5,positive regulation of GTPase activity,0,0
GO:0043549,increasing,3,3,3,4,6,regulation of kinase activity,0,0
GO:0043550,increasing,4,2,3,3,5,regulation of lipid kinase activity,0,0
GO:0043589,decreasing,2,1,2,1,2,skin morphogenesis,0,0
GO:0043647,increasing,1,1,1,1,4,inositol phosphate metabolic process,0,0
GO:0043649,increasing,4,2,2,3,7,dicarboxylic acid catabolic process,0,0
GO:0043931,increasing,3,2,3,1,3,ossification involved in bone maturation,0,0
GO:0043933,increasing,1,1,1,1,1,macromolecular complex subunit organization,0,0
GO:0044057,increasing,5,3,3,3,6,regulation of system process,0,0
GO:0044058,increasing,5,5,4,2,6,regulation of digestive system process,0,0
GO:0044062,increasing,4,5,3,4,6,regulation of excretion,0,0
GO:0044070,increasing,3,2,2,2,5,regulation of anion transport,0,0
GO:0044092,increasing,2,1,1,1,3,negative regulation of molecular function,0,0
GO:0044093,increasing,3,3,5,4,6,positive regulation of molecular function,0,0
GO:0044236,increasing,3,2,1,2,4,multicellular organismal metabolic process,0,0
GO:0044236,decreasing,3,3,2,2,3,multicellular organismal metabolic process,0,0
GO:0044243,decreasing,3,3,2,2,3,multicellular organismal catabolic process,0,0
GO:0044252,increasing,2,2,1,1,3,negative regulation of multicellular organismal metabolic process,0,0
GO:0044259,increasing,3,2,2,2,5,multicellular organismal macromolecule metabolic process,0,0
GO:0044259,decreasing,3,3,2,2,3,multicellular organismal macromolecule metabolic process,0,0
GO:0044271,decreasing,1,1,1,1,2,cellular nitrogen compound biosynthetic process,0,0
GO:0044321,increasing,2,5,2,2,5,response to leptin,0,0
GO:0044699,increasing,3,3,3,3,3,single-organism process,0,0
GO:0044700,increasing,5,4,4,5,6,single organism signaling,0,0
GO:0044707,increasing,3,3,3,3,3,single-multicellular organism process,0,0
GO:0044708,increasing,7,6,5,6,7,single-organism behavior,0,0
GO:0044728,decreasing,4,3,2,2,4,DNA methylation or demethylation,0,0
GO:0044763,increasing,3,3,3,3,3,single-organism cellular process,0,0
GO:0044765,increasing,4,4,3,4,6,single-organism transport,0,0
GO:0044767,increasing,3,2,4,3,4,single-organism developmental process,0,0
GO:0044770,decreasing,5,6,1,4,7,cell cycle phase transition,0,0
GO:0044772,decreasing,5,5,1,4,7,mitotic cell cycle phase transition,0,0
GO:0044786,decreasing,4,3,1,2,4,cell cycle DNA replication,0,0
GO:0044839,decreasing,4,2,2,3,5,cell cycle G2/M phase transition,0,0
GO:0044843,decreasing,5,5,1,5,7,cell cycle G1/S phase transition,0,0
GO:0045103,increasing,3,4,1,2,6,intermediate filament-based process,1,0
GO:0045104,increasing,3,4,1,2,6,intermediate filament cytoskeleton organization,1,0
GO:0045109,increasing,3,4,1,2,6,intermediate filament organization,1,0
GO:0045453,increasing,1,2,4,5,6,bone resorption,0,0
GO:0045595,increasing,3,2,4,2,4,regulation of cell differentiation,1,0
GO:0045664,increasing,5,4,5,5,8,regulation of neuron differentiation,1,1
GO:0045667,decreasing,3,2,2,1,5,regulation of osteoblast differentiation,0,0
GO:0045667,increasing,3,4,2,1,4,regulation of osteoblast differentiation,0,0
GO:0045723,increasing,5,2,4,2,6,positive regulation of fatty acid biosynthetic process,0,0
GO:0045761,increasing,1,2,1,2,3,regulation of adenylate cyclase activity,0,0
GO:0045785,increasing,2,2,3,3,4,positive regulation of cell adhesion,1,0
GO:0045787,decreasing,3,5,1,1,7,positive regulation of cell cycle,0,0
GO:0045814,decreasing,3,4,1,1,5,"negative regulation of gene expression, epigenetic",0,0
GO:0045834,increasing,4,3,3,4,5,positive regulation of lipid metabolic process,0,0
GO:0045859,increasing,3,3,4,4,6,regulation of protein kinase activity,0,0
GO:0045860,increasing,3,4,5,4,6,positive regulation of protein kinase activity,0,0
GO:0045892,decreasing,4,4,2,1,4,"negative regulation of transcription, DNA-templated",0,0
GO:0045893,decreasing,3,1,2,2,4,"positive regulation of transcription, DNA-templated",0,0
GO:0045927,increasing,1,2,1,1,3,positive regulation of growth,0,0
GO:0045932,increasing,2,1,2,3,4,negative regulation of muscle contraction,0,0
GO:0045934,decreasing,3,3,2,2,4,negative regulation of nucleobase-containing compound metabolic process,0,0
GO:0045935,decreasing,3,2,2,2,3,positive regulation of nucleobase-containing compound metabolic process,0,0
GO:0045936,increasing,1,2,1,3,4,negative regulation of phosphate metabolic process,0,0
GO:0045937,increasing,3,4,5,4,6,positive regulation of phosphate metabolic process,0,0
GO:0045940,increasing,2,3,3,4,4,positive regulation of steroid metabolic process,0,0
GO:0045944,decreasing,1,1,2,1,2,positive regulation of transcription from RNA polymerase II promoter,0,0
GO:0046039,increasing,3,4,4,4,6,GTP metabolic process,0,0
GO:0046058,increasing,2,2,3,4,4,cAMP metabolic process,0,0
GO:0046068,increasing,1,2,1,1,2,cGMP metabolic process,0,0
GO:0046323,increasing,1,2,2,2,5,glucose import,0,0
GO:0046390,increasing,1,2,2,1,3,ribose phosphate biosynthetic process,0,0
GO:0046425,increasing,2,4,6,5,7,regulation of JAK-STAT cascade,0,0
GO:0046427,increasing,2,5,6,5,7,positive regulation of JAK-STAT cascade,0,0
GO:0046457,increasing,3,2,1,1,4,prostanoid biosynthetic process,0,0
GO:0046541,increasing,4,4,3,1,6,saliva secretion,0,0
GO:0046578,increasing,3,3,2,4,5,regulation of Ras protein signal transduction,0,0
GO:0046683,increasing,2,4,2,2,6,response to organophosphorus,0,0
GO:0046717,increasing,4,3,2,1,6,acid secretion,0,0
GO:0046849,increasing,4,5,6,5,8,bone remodeling,0,0
GO:0046850,increasing,4,5,5,5,8,regulation of bone remodeling,0,0
GO:0046879,increasing,4,4,1,3,6,hormone secretion,0,0
GO:0046883,increasing,4,4,1,3,6,regulation of hormone secretion,0,0
GO:0046889,increasing,3,3,4,4,5,positive regulation of lipid biosynthetic process,0,0
GO:0046890,increasing,2,3,3,3,4,regulation of lipid biosynthetic process,0,0
GO:0046903,increasing,4,5,4,4,6,secretion,0,0
GO:0046942,increasing,3,2,2,3,6,carboxylic acid transport,0,0
GO:0048009,decreasing,4,3,3,4,6,insulin-like growth factor receptor signaling pathway,0,0
GO:0048009,increasing,3,2,5,2,5,insulin-like growth factor receptor signaling pathway,0,0
GO:0048011,increasing,3,4,4,4,5,neurotrophin TRK receptor signaling pathway,1,0
GO:0048015,increasing,4,3,4,6,7,phosphatidylinositol-mediated signaling,0,0
GO:0048017,increasing,4,3,4,6,7,inositol lipid-mediated signaling,0,0
GO:0048048,decreasing,5,5,3,2,6,embryonic eye morphogenesis,0,0
GO:0048167,increasing,7,7,6,6,8,regulation of synaptic plasticity,1,1
GO:0048168,increasing,5,7,5,6,8,regulation of neuronal synaptic plasticity,1,1
GO:0048241,increasing,3,3,2,2,6,epinephrine transport,0,0
GO:0048242,increasing,3,3,2,2,6,epinephrine secretion,1,0
GO:0048243,increasing,4,5,5,7,8,norepinephrine secretion,1,0
GO:0048468,increasing,4,3,3,2,4,cell development,0,0
GO:0048483,decreasing,2,4,5,2,6,autonomic nervous system development,0,0
GO:0048514,increasing,2,2,3,3,4,blood vessel morphogenesis,0,0
GO:0048518,increasing,2,2,3,3,3,positive regulation of biological process,0,0
GO:0048520,increasing,1,2,3,2,5,positive regulation of behavior,0,0
GO:0048521,increasing,2,1,1,3,3,negative regulation of behavior,0,0
GO:0048522,increasing,2,2,4,3,4,positive regulation of cellular process,0,0
GO:0048545,increasing,5,4,5,4,6,response to steroid hormone,0,0
GO:0048568,decreasing,2,3,2,1,6,embryonic organ development,0,0
GO:0048583,increasing,2,2,2,2,3,regulation of response to stimulus,0,0
GO:0048584,increasing,1,2,3,2,3,positive regulation of response to stimulus,0,0
GO:0048588,increasing,3,2,2,4,6,developmental cell growth,0,0
GO:0048589,increasing,2,3,2,3,4,developmental growth,0,0
GO:0048592,decreasing,3,3,3,1,5,eye morphogenesis,0,0
GO:0048593,decreasing,3,3,3,1,5,camera-type eye morphogenesis,0,0
GO:0048596,decreasing,5,5,3,2,6,embryonic camera-type eye morphogenesis,0,0
GO:0048638,increasing,2,2,1,3,4,regulation of developmental growth,0,0
GO:0048639,increasing,1,2,1,1,3,positive regulation of developmental growth,0,0
GO:0048659,increasing,4,5,5,5,6,smooth muscle cell proliferation,0,0
GO:0048665,decreasing,1,2,1,1,2,neuron fate specification,1,1
GO:0048666,increasing,5,3,5,5,7,neuron development,1,1
GO:0048667,increasing,4,3,3,4,6,cell morphogenesis involved in neuron differentiation,1,1
GO:0048673,increasing,2,1,2,4,5,collateral sprouting of intact axon in response to injury,0,1
GO:0048675,increasing,3,2,1,2,3,axon extension,1,0
GO:0048678,increasing,3,4,4,4,7,response to axon injury,0,1
GO:0048699,increasing,4,3,2,2,4,generation of neurons,1,1
GO:0048705,decreasing,3,2,2,2,4,skeletal system morphogenesis,0,0
GO:0048706,decreasing,2,3,1,2,4,embryonic skeletal system development,0,0
