"V1","V2"
"PCDHA11","E90"
"MYCBP2","E90"
"PSD3","E90"
"SLITRK1","E90"
"CRTAC1","E90"
"CD80","E90"
"KCTD12","E90"
"ATP1B1","E90"
"TRPM3","E90"
"LOC704204","E90"
"NDFIP2","E90"
"HADHA","E90"
"HSPA12A","E90"
"DAB1","E90"
"LOC100423442","E90"
"LOC706574","E90"
"LOC698852","E90"
"LOC708395","E90"
"LOC711021","E90"
"LOC712844","E90"
"LOC703270","E90"
"EFNA5","E90"
"PRICKLE2","E90"
"ALCAM","E90"
"LRRN1","E90"
"LOC705288","E90"
"PDE1C","E90"
"DBC1","E90"
"RAPGEF5","E90"
"LOC708998","E90"
"LOC714876","E90"
"GLDC","E90"
"LOC718705","E90"
"POLQ","E90"
"LOC100430941","E90"
"SORCS3","E90"
"LOC697666","E90"
"GRM3","E90"
"IRF2BPL","E90"
"LOC696983","E90"
"WSCD1","E90"
"EPHA4","E90"
"CNN3","E90"
"OSBPL1A","E90"
"KCNQ5","E90"
"FBXO32","E90"
"IL1RAPL1","E90"
"FST","E90"
"PDS5B","E90"
"PELI1","E90"
"RORB","E90"
"SERPINI1","E90"
"ASTN2","E90"
"RAB7L1","E90"
"SEZ6L","E90"
"ID2","E90"
"NR3C1","E90"
"FABP7","E90"
"LOC694524","E90"
"NFIA","E90"
"NELL1","E90"
"LNX2","E90"
"TIAM1","E90"
"SEMA6A","E90"
"LOC100426240","E90"
"KIT","E90"
"LOC712600","E90"
"SLC24A2","E90"
"LOC715864","E90"
"ABAT","E90"
"IRS2","E90"
"PRICKLE1","E90"
"FBXW7","E90"
"EZR","E90"
"PRPS2","E90"
"LOC697155","E90"
"SLC22A23","E90"
"PTK7","E90"
"PLXNA2","E90"
"LOC695100","E90"
"LOC719898","E90"
"PRSS12","E90"
"TMEM200C","E90"
"PTPRK","E90"
"DDAH1","E90"
"ZBTB34","E90"
"LRRTM1","E90"
"ENPP2","E90"
"RBBP8","E90"
"PDE3A","E90"
"MLF1","E90"
"NGB","E90"
"B3GNT2","E90"
"UNC13C","E90"
"KCNV1","E90"
"LOC710159","E90"
"CDK2AP1","E90"
"LRFN5","E90"
"SLIT1","E90"
"PAPPA2","E90"
"MDGA2","E90"
"FAM5B","E90"
"LOC693492","E90"
"ABHD6","E90"
"NT5DC1","E90"
"EPS8","E90"
"LOC100429485","E90"
"LOC100430346","E90"
"FAM84A","E90"
"MAN2A1","E90"
"LOC713016","E90"
"AKAP7","E90"
"CNTN4","E90"
"FRMPD4","E90"
"ATP8A2","E90"
"CLMP","E90"
"GPR137C","E90"
"LOC574319","E90"
"TSHZ1","E90"
"LOC708205","E90"
"NEGR1","E90"
"RALYL","E90"
"RASGRP2","E90"
"CNTN1","E90"
"PRKCB","E90"
"VIT","E90"
"FOXP1","E90"
"ARID1B","E90"
"PID1","E90"
"CADPS2","E90"
"STC1","E90"
"MFAP3L","E90"
"BZW2","E90"
"LHFP","E90"
"SOX5","E90"
"STK32B","E90"
"MAML3","E90"
"LOC705767","E90"
"LOC703641","E90"
"NEFM","E90"
"EPHX4","E90"
"DOK5","E90"
"LOC100427307","E90"
"ELAVL2","E90"
"BOC","E90"
"NUP93","E90"
"BEND6","E90"
"OCIAD2","E90"
"LOC713590","E90"
"LMO3","E90"
"LINGO2","E90"
"SLC35F1","E90"
"FAM81A","E90"
"CRH","E90"
"CRYM","E90"
"SPHKAP","E90"
"LOC710966","E90"
"TRMT112","E90"
"CSRP2","E90"
"AVPR1A","E90"
"FAM181B","E90"
"FLRT3","E90"
"CYP26A1","E90"
"LOC693620","E90"
"IFT57","E90"
"PDZD2","E90"
"LOC713545","E90"
"LOC706833","E90"
"GRIA2","E90"
"SDK1","E90"
"LOC707295","E90"
"MTHFD1L","E90"
"LOC100427804","E90"
"SYT6","E90"
"ARHGAP20","E90"
"B4GALT6","E90"
"FOXP2","E90"
"DSEL","E90"
"LOC100424714","E90"
"LOC718187","E90"
"SLC12A5","E90"
"ETFB","E90"
"PDGFC","E90"
"MFAP3","E90"
"CNTNAP5","E90"
"LOC717376","E90"
"NFIB","E90"
"HECTD2","E90"
"FDFT1","E90"
"PHF17","E90"
"PCDH17","E90"
"ATXN7L1","E90"
"LOC720466","E90"
"EPHA3","E90"
"CCBE1","E90"
"LOC714010","E90"
"SMAD1","E90"
"LOC699880","E90"
"LOC694650","E90"
"LOC100428777","E90"
"KLF9","E90"
"LOC100426700","E90"
"LOC100424654","E90"
"LOC100425350","E90"
"CNRIP1","E90"
"TGFB3","E90"
"PDE1A","E90"
"ZEB1","E90"
"IGFBP5","E90"
"LOC704104","E90"
"NPTX1","E90"
"NPY","E90"
"LIX1","E90"
"TMEM159","E90"
"LOC709015","E90"
"MB21D2","E90"
"LOC716656","E90"
"OPCML","E90"
"TMOD1","E90"
"LOC718015","E90"
"LOC706392","E90"
"FAM134B","E90"
"CASP3","E90"
"HNMT","E90"
"SLC17A6","E90"
"TDRD7","E90"
"PCDH9","E90"
"LOC100430128","E90"
"MAN1C1","E90"
"DCBLD2","E90"
"CNTN5","E90"
"FAM19A1","E90"
"FAM101A","E90"
"LOC701416","E90"
"PIK3IP1","E90"
"LOC710784","E90"
"TRHDE","E90"
"LOC100428914","E90"
"NUAK1","E90"
"PTPRG","E90"
"GJC1","E90"
"GFRA1","E90"
"SYT4","E90"
"LOC100427578","E90"
"CDH8","E90"
"MAN1A1","E90"
"LOC708314","E90"
"PTPRU","E90"
"PFKFB3","E90"
"NPY1R","E90"
"ILF2","E90"
"SIPA1L2","E90"
"PDYN","E90"
"SNAI2","E90"
"LOC697794","E90"
"POSTN","E90"
"LOC713335","E90"
"PTPRE","E90"
"LOC712107","E90"
"BHLHE22","E90"
"KCNK1","E90"
"LHFPL2","E90"
"WNT10B","E90"
"RIMS4","E90"
"ST6GALNAC3","E90"
"CITED2","E90"
"ESRRG","E90"
"MYCN","E90"
"PCDH20","E90"
"PDGFRA","E90"
"LOC696649","E90"
"LPPR1","E90"
"LOC703879","E90"
"CHST2","E90"
"SV2B","E90"
"LOC712795","E90"
"DACT1","E90"
"SLITRK4","E90"
"PTPRO","E90"
"GABRG2","E90"
"GPR37","E90"
"LOC706468","E90"
"SORCS1","E90"
"TOX","E90"
"FEZF2","E90"
"AK5","E90"
"ADAMTS3","E90"
"ADAMTS9","E90"
"KLF16","E90"
"LOC711865","E90"
"LOC100424360","E90"
"TAC1","E90"
"LDB2","E90"
"LHX2","E90"
"MET","E90"
"ACTA1","E90"
"PTPN13","E90"
"HS3ST4","E90"
"RAB4A","E90"
"MID1","E90"
"RAP1GDS1","E90"
"RARB","E90"
"RELN","E90"
"ARNTL","E90"
"ASCL1","E90"
"RGS7","E90"
"MN1","E90"
"RNF19A","E90"
"SCG2","E90"
"R3HDM1","E90"
"NEO1","E90"
"CD74","E90"
"SATB1","E90"
"CDH12","E90"
"ALDH2","E90"
"PCDH8","E90"
"CSPG5","E90"
"B3GALT2","E90"
"ABI3BP","E90"
"LPL","E90"
"SLC2A3","E90"
"SH3GL2","E90"
"THBS1","E90"
"TJP1","E90"
"TRIB1","E90"
"ELK1","E90"
"ADRA2A","E90"
"GRM8","E90"
"SERPINE2","E90"
"ETS2","E90"
"CTPS","E90"
"TRIM36","E90"
"FZD7","E90"
"UGP2","E90"
"LOC700450","E90"
"SMAD9","E90"
"TLE4","E90"
"LRRC4C","E90"
"NLGN1","E90"
"ARHGAP12","E90"
"LOC100427444","E90"
"BARD1","E90"
"LOC708601","E90"
"OMG","E90"
"ARL15","E90"
"LOC712288","E90"
"ANO3","E90"
"AIM2","E120"
"PSD3","E120"
"NPR3","E120"
"COBLL1","E120"
"FAT4","E120"
"ANKRD50","E120"
"DAB1","E120"
"LOC709920","E120"
"RXFP1","E120"
"LOC698852","E120"
"WWP2","E120"
"LOC708395","E120"
"FOXN3","E120"
"LOC100423631","E120"
"CAV1","E120"
"LOC703270","E120"
"CHSY3","E120"
"PTGIS","E120"
"EFNA5","E120"
"PLXDC2","E120"
"CHCHD7","E120"
"PRICKLE2","E120"
"PGM2L1","E120"
"LOC100424432","E120"
"DNAH5","E120"
"LOC705288","E120"
"TTC37","E120"
"SVEP1","E120"
"LOC714876","E120"
"GLDC","E120"
"LOC718626","E120"
"LOC100430941","E120"
"CHN1","E120"
"LOC702990","E120"
"LOC705851","E120"
"PTPRF","E120"
"GRM3","E120"
"LOC696983","E120"
"STK17A","E120"
"ELL2","E120"
"CCDC88C","E120"
"KCNQ5","E120"
"FBXO32","E120"
"IL1RAPL1","E120"
"TMEM196","E120"
"MEPE","E120"
"LOC100425626","E120"
"VASH2","E120"
"CNTN6","E120"
"ITPR1","E120"
"LOC718726","E120"
"PTH2R","E120"
"HAS2","E120"
"CACNB4","E120"
"SHISA2","E120"
"SSTR1","E120"
"SEZ6L","E120"
"LOC716862","E120"
"TMEM200A","E120"
"ID2","E120"
"FABP7","E120"
"LOC694524","E120"
"NFIA","E120"
"XPR1","E120"
"TIAM1","E120"
"LOC702906","E120"
"TMEFF2","E120"
"KIT","E120"
"SLC24A2","E120"
"SEMA6D","E120"
"LOC715864","E120"
"LOC713154","E120"
"IRS2","E120"
"PRICKLE1","E120"
"LOC574390","E120"
"MTR","E120"
"LOC716059","E120"
"PROX1","E120"
"ROBO1","E120"
"SOX11","E120"
"LALBA","E120"
"LAMB1","E120"
"LBH","E120"
"LRRC8C","E120"
"PLXNA2","E120"
"LOC695100","E120"
"PRSS12","E120"
"LOC697272","E120"
"DDAH1","E120"
"RCN1","E120"
"MLF1","E120"
"NGB","E120"
"PIK3C2G","E120"
"SLIT1","E120"
"PAPPA2","E120"
"LOC100426170","E120"
"FAM5B","E120"
"LOC693492","E120"
"ABHD6","E120"
"NT5DC1","E120"
"LOC100429852","E120"
"ATXN1","E120"
"PTGER4","E120"
"MAN2A1","E120"
"CCDC167","E120"
"HES1","E120"
"LPAR1","E120"
"AKAP7","E120"
"BMPR1B","E120"
"FRMPD4","E120"
"LOC707075","E120"
"ST3GAL5","E120"
"SULF1","E120"
"CLMP","E120"
"LOC100429846","E120"
"TTC28","E120"
"LOC574319","E120"
"TSHZ1","E120"
"GCNT2","E120"
"LNPEP","E120"
"GLIS3","E120"
"ZNF608","E120"
"LOC708386","E120"
"PRKCB","E120"
"RUNX1T1","E120"
"GPR64","E120"
"ARID1B","E120"
"RNF182","E120"
"CDC42EP3","E120"
"KCNJ6","E120"
"GPR6","E120"
"GPR126","E120"
"SOX5","E120"
"STK32B","E120"
"LOC710110","E120"
"LOC720209","E120"
"LOC694431","E120"
"LOC703641","E120"
"MTFR1","E120"
"CSRNP3","E120"
"LOC100427307","E120"
"ELAVL2","E120"
"NUP93","E120"
"NXPH2","E120"
"RYR2","E120"
"SRPK1","E120"
"TMEM74","E120"
"SLC35F1","E120"
"FAM81A","E120"
"CRH","E120"
"CRYM","E120"
"LOC710966","E120"
"LOC705976","E120"
"AVPR1A","E120"
"ADAM22","E120"
"OPRK1","E120"
"LOC100430565","E120"
"CYP26A1","E120"
"LOC719721","E120"
"HS3ST2","E120"
"PDZD2","E120"
"CD47","E120"
"DOC2A","E120"
"FOXN2","E120"
"SDK1","E120"
"LOC707295","E120"
"SYT6","E120"
"LOC708067","E120"
"ARHGAP20","E120"
"SDK2","E120"
"KANK1","E120"
"FOXP2","E120"
"CHRDL1","E120"
"LOC714084","E120"
"PLBD2","E120"
"LOC718187","E120"
"THRB","E120"
"VGLL4","E120"
"ASB5","E120"
"ETFB","E120"
"PDGFC","E120"
"LOC717376","E120"
"PHF17","E120"
"PCDH17","E120"
"ATXN7L1","E120"
"LOC720466","E120"
"LOC717747","E120"
"ANTXR2","E120"
"EPHA3","E120"
"CCBE1","E120"
"LGR5","E120"
"UCN","E120"
"LOC714010","E120"
"LOC699880","E120"
"LOC698727","E120"
"LOC694650","E120"
"AGAP1","E120"
"LOC719963","E120"
"NPTX2","E120"
"LOC100424654","E120"
"SP8","E120"
"GREM1","E120"
"TGFB3","E120"
"PDE1A","E120"
"DEPTOR","E120"
"PTGFRN","E120"
"LOC693866","E120"
"RPRM","E120"
"IGSF21","E120"
"LIX1","E120"
"PVRL3","E120"
"KCNT2","E120"
"LOC709171","E120"
"LOC716656","E120"
"TMOD1","E120"
"LOC718015","E120"
"LOC700069","E120"
"FAM134B","E120"
"CASP3","E120"
"HNMT","E120"
"SLC17A6","E120"
"ZNF704","E120"
"PCDH9","E120"
"TMEM2","E120"
"GALNTL4","E120"
"SHC3","E120"
"FOSL2","E120"
"TSHZ3","E120"
"CNTN5","E120"
"FAM19A1","E120"
"SST","E120"
"LOC696973","E120"
"FAM101A","E120"
"LOC701416","E120"
"KCNJ9","E120"
"CAMK2N1","E120"
"SYNE1","E120"
"NRP2","E120"
"TRHDE","E120"
"NUAK1","E120"
"LOC721549","E120"
"LOC699459","E120"
"CDH8","E120"
"OTUD7A","E120"
"ARHGAP44","E120"
"QPCT","E120"
"MAN1A1","E120"
"CDH22","E120"
"TANC2","E120"
"LOC714534","E120"
"LOC713237","E120"
"NPY1R","E120"
"KCTD8","E120"
"MYO1E","E120"
"TLL1","E120"
"MT3","E120"
"SIPA1L2","E120"
"SLC30A3","E120"
"PDYN","E120"
"SNAI2","E120"
"LOC704044","E120"
"POSTN","E120"
"LOC713335","E120"
"LOC100428522","E120"
"LOC712107","E120"
"BHLHE22","E120"
"KCNK1","E120"
"BTBD3","E120"
"MEIS2","E120"
"WNT10B","E120"
"SEMA3D","E120"
"SH2D4B","E120"
"LOC701524","E120"
"MYCN","E120"
"PDGFRA","E120"
"LOC696649","E120"
"AMPH","E120"
"LOC712795","E120"
"DACT1","E120"
"PTPRO","E120"
"PPP2R5A","E120"
"GDF10","E120"
"GPR22","E120"
"LOC706468","E120"
"SORCS1","E120"
"TOX","E120"
"ENC1","E120"
"FEZF2","E120"
"ADAMTS3","E120"
"MITF","E120"
"ADAMTS9","E120"
"KLF16","E120"
"KCNH3","E120"
"KLHL5","E120"
"LHX2","E120"
"MET","E120"
"NR2F2","E120"
"HS3ST4","E120"
"MID1","E120"
"ASCL1","E120"
"MN1","E120"
"RNF19A","E120"
"R3HDM1","E120"
"NEB","E120"
"SERPINB5","E120"
"SATB1","E120"
"LOC695487","E120"
"ATP1A3","E120"
"PCDH8","E120"
"CSPG5","E120"
"PDGFA","E120"
"PTX3","E120"
"RNF128","E120"
"B3GALT2","E120"
"LOC712238","E120"
"SH3GL2","E120"
"TGFA","E120"
"THBS1","E120"
"HBEGF","E120"
"TBL1Y","E120"
"TRIB1","E120"
"ADRA2A","E120"
"NEUROD6","E120"
"GRM8","E120"
"FRMD4B","E120"
"SEMA3F","E120"
"ENTPD3","E120"
"ETS2","E120"
"IFI6","E120"
"UGP2","E120"
"GYG1","E120"
"HS3ST5","E120"
"HS6ST2","E120"
"TLE1","E120"
"TLE4","E120"
"NLGN1","E120"
"NTSR2","E120"
"ARHGAP12","E120"
"ARHGAP18","E120"
"CA10","E120"
"CIT","E120"
"LOC708601","E120"
"LOC712288","E120"
"TMEM201","E120"
"ANO3","E120"
"DOK4","0M"
"PSRC1","0M"
"FAM46A","0M"
"PTHLH","0M"
"CRTAC1","0M"
"LOC705659","0M"
"PCSK2","0M"
"TRPM3","0M"
"ARHGAP10","0M"
"PLEKHF2","0M"
"LOC700147","0M"
"ATP2B3","0M"
"LOC710912","0M"
"NDFIP2","0M"
"DAB1","0M"
"MOG","0M"
"BCL6","0M"
"LOC694192","0M"
"LOC100424671","0M"
"SIPA1L1","0M"
"SLC25A22","0M"
"LOC708395","0M"
"LOC704029","0M"
"LOC719523","0M"
"SPAG6","0M"
"RGS6","0M"
"NCALD","0M"
"LOC712844","0M"
"CDK14","0M"
"BUB1B","0M"
"LOC100424432","0M"
"SLC35F4","0M"
"GAB2","0M"
"EHD3","0M"
"ABCC3","0M"
"LOC100424549","0M"
"LOC701153","0M"
"PTPRF","0M"
"STK17A","0M"
"EPHA4","0M"
"TMEM196","0M"
"SPON2","0M"
"EPB41L4B","0M"
"HPCAL1","0M"
"SESN1","0M"
"TPPP","0M"
"GLT25D2","0M"
"SPINK2","0M"
"LOC713579","0M"
"KDM2B","0M"
"ASTN2","0M"
"HAS2","0M"
"SSTR1","0M"
"IRGQ","0M"
"LOC715782","0M"
"LOC696091","0M"
"OLFML2B","0M"
"LOC100423984","0M"
"SYN3","0M"
"LOC694524","0M"
"LOC702798","0M"
"NEURL1B","0M"
"SYT17","0M"
"SLC24A2","0M"
"KLHDC8A","0M"
"LOC716868","0M"
"LOC715864","0M"
"LOC713154","0M"
"KRT17","0M"
"PRICKLE1","0M"
"LOC574390","0M"
"KITLG","0M"
"WBSCR17","0M"
"LOC710350","0M"
"SOX11","0M"
"LOC100423211","0M"
"LAMB1","0M"
"STARD13","0M"
"ERMN","0M"
"CACNA1E","0M"
"PRSS12","0M"
"LOC697272","0M"
"ZBTB34","0M"
"LANCL2","0M"
"PTPN3","0M"
"ARPP19","0M"
"RCN1","0M"
"DUSP14","0M"
"C8H8orf46","0M"
"GABRB3","0M"
"NTNG2","0M"
"CDK2AP1","0M"
"SLIT1","0M"
"LRRC4","0M"
"MDGA2","0M"
"FAM84A","0M"
"FNDC4","0M"
"CTBP2","0M"
"MINA","0M"
"BSN","0M"
"TMEM155","0M"
"HES1","0M"
"SCN1B","0M"
"SEC14L1","0M"
"LOC707075","0M"
"PDE7B","0M"
"SULF1","0M"
"ARPP21","0M"
"CBLN2","0M"
"LOC574319","0M"
"RDH10","0M"
"LOC709484","0M"
"LOC716854","0M"
"TESC","0M"
"SH3GLB1","0M"
"LOC100425338","0M"
"NPAS2","0M"
"FOXP1","0M"
"GPR64","0M"
"SMAD3","0M"
"GPR6","0M"
"GPR126","0M"
"SLC24A4","0M"
"LOXL1","0M"
"STK32B","0M"
"FGF14","0M"
"LOC720209","0M"
"CLDN11","0M"
"RNF150","0M"
"LOC100427307","0M"
"RASD1","0M"
"LOC700580","0M"
"NXPH2","0M"
"MYLIP","0M"
"ZNF827","0M"
"GLCE","0M"
"TMEM35","0M"
"LOC720399","0M"
"LOC710966","0M"
"CSRP2","0M"
"LOC696742","0M"
"RIMBP2","0M"
"CDK5RAP3","0M"
"CYP26A1","0M"
"AADAT","0M"
"LOC719721","0M"
"BHLHE40","0M"
"KRT1","0M"
"LOC713545","0M"
"HSPA12B","0M"
"NHSL1","0M"
"AFF1","0M"
"MDGA1","0M"
"TTLL12","0M"
"LOC708067","0M"
"ARHGAP20","0M"
"CACNA1D","0M"
"FOXP2","0M"
"LOC698659","0M"
"GUCY1A3","0M"
"EPHA6","0M"
"ASB5","0M"
"RASL10A","0M"
"LOC100430928","0M"
"LOC698314","0M"
"LOC720466","0M"
"UBASH3B","0M"
"MED8","0M"
"LOC100425025","0M"
"LOC100429093","0M"
"IPCEF1","0M"
"LOC719963","0M"
"LOC710387","0M"
"LOC697915","0M"
"LOC717360","0M"
"LOC707198","0M"
"MOBP","0M"
"LOC100430310","0M"
"PDE8A","0M"
"LOC704391","0M"
"CAPSL","0M"
"PTGFRN","0M"
"LOC693866","0M"
"RPRM","0M"
"CNTNAP1","0M"
"PCDH18","0M"
"CAMKK2","0M"
"DPY19L3","0M"
"LOC709015","0M"
"KCNA6","0M"
"LOC716656","0M"
"STAC2","0M"
"SEPT4","0M"
"LDLRAD4","0M"
"TMOD1","0M"
"ARVCF","0M"
"RASAL2","0M"
"SLC17A6","0M"
"HHIP","0M"
"ZBED1","0M"
"MAN1C1","0M"
"KCNQ3","0M"
"LOC701085","0M"
"RHOU","0M"
"FAM19A1","0M"
"LOC100428434","0M"
"KLHL25","0M"
"SPRY2","0M"
"RIMS3","0M"
"LOC701416","0M"
"GALNT2","0M"
"MGLL","0M"
"GRIK2","0M"
"LOC706461","0M"
"NRP2","0M"
"LOC100428914","0M"
"SORBS2","0M"
"ASAP1","0M"
"CHST11","0M"
